filename,PEF,Letter,Potato,Temperature,Time,%k0,%k1,%k2,%k3,%k4,%k5,%k6,%k7,%k8,%k9,%k10,%k11,%k12,%k13,%k14,%k15,%k16,%k17,%k18,%k19,Final majority vote
No PEF A-170_t1_c2,No,A,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.14%,81.29%,3.57%,0,0,"""00"""
No PEF A-170_t1_c3,No,A,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94%,34.12%,59.64%,2.30%,0,0,"""00"""
No PEF A-170_t1_c4,No,A,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99%,18.35%,78.66%,0,0,0,<0
No PEF A-170_t1_c5,No,A,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44%,9.48%,80.84%,9.24%,0,0,0,"""00"""
No PEF A-170_t1_c6,No,A,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.69%,78.14%,6.39%,0.77%,0,0,"""00"""
No PEF C-170_t1_c1,No,C,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0.47%,0,0,0.68%,2.07%,6.09%,64.39%,22.41%,3.88%,0,0,0
No PEF C-170_t1_c2,No,C,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.12%,5.93%,15.56%,68.68%,4.71%,0,0,"""000"""
No PEF C-170_t1_c3,No,C,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0.46%,0,3.47%,1.88%,13.66%,59.61%,19.29%,1.62%,0,0,0
No PEF C-170_t1_c4,No,C,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21%,32.42%,58.60%,6.77%,0,0,0,0
PEF B-170_t1_c1,Yes,B,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86%,8.19%,49.19%,38.20%,1.56%,0,0,"""000"""
PEF B-170_t1_c2,Yes,B,Healthy,170,1.0,0,0,0,0.02%,0,0,0,0,0,0.01%,0,0,0,0,3.62%,23.39%,71.86%,1.10%,0,0,"""000"""
PEF B-170_t1_c4,Yes,B,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.88%,16.12%,0,0,"""000"""
PEF D-170_t1_c1,Yes,D,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.60%,1.76%,1.54%,16.75%,66.70%,12.65%,0,0,"""00"""
PEF D-170_t1_c2,Yes,D,Healthy,170,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44%,7.79%,55.75%,30.25%,2.65%,0,2.11%,"""000"""
No PEF A-170_t2_c1,No,A,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79%,58.50%,6.71%,0,0,0,"""00"""
No PEF A-170_t2_c2,No,A,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17%,37.56%,49.76%,6.02%,0,1.49%,"""00"""
No PEF A-170_t2_c3,No,A,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69%,68.93%,29.39%,0,0,0,"""00"""
No PEF A-170_t2_c4,No,A,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.20%,56.35%,1.45%,0,0,"""00"""
No PEF A-170_t2_c5,No,A,Healthy,170,2.0,0,0,0,0,0,0,0.01%,0,0,0,0,0,0,0.94%,2.14%,23.78%,69.70%,3.44%,0,0,<0
No PEF A-170_t2_c6,No,A,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.64%,35.16%,48.99%,4.86%,0,1.35%,"""00"""
No PEF B-170_t2_c1,No,B,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.43%,0.88%,4.28%,21.85%,71.62%,0.94%,0,0,"""00"""
No PEF B-170_t2_c2,No,B,Healthy,170,2.0,0,0,0,0,0,0,0,0,0.35%,0,0.88%,1.54%,1.55%,1.72%,8.24%,29.91%,55.81%,0,0,0,0
No PEF D-170_t2_c1,No,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0.83%,1.37%,2.00%,7.46%,49.49%,38.86%,0,0,0,<0
No PEF D-170_t2_c2,No,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.28%,0.64%,4.16%,52.69%,40.96%,1.27%,0,0,"""000"""
No PEF D-170_t2_c3,No,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22%,8.00%,55.60%,33.54%,0,0,1.63%,0
No PEF D-170_t2_c4,No,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91%,10.53%,58.51%,26.07%,0.99%,0,0,0
PEF D-170_t2_c1,Yes,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0.98%,2.25%,2.49%,16.12%,39.17%,37.49%,1.49%,0,0,"""00"""
PEF D-170_t2_c2,Yes,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0.55%,1.78%,3.62%,14.67%,32.48%,44.99%,1.91%,0,0,0
PEF D-170_t2_c3,Yes,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44%,0.96%,16.11%,79.26%,3.23%,0,0,"""00"""
PEF D-170_t2_c4,Yes,D,Healthy,170,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1.51%,2.00%,3.61%,39.41%,50.96%,2.51%,0,0,"""00"""
No PEF A-170_t3_c1,No,A,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,6.73%,18.05%,53.26%,17.74%,4.22%,0,0,0,0.5
No PEF A-170_t3_c2,No,A,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,1.01%,8.32%,23.83%,31.52%,29.43%,2.90%,2.99%,0,0,0,1
No PEF A-170_t3_c3,No,A,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.86%,66.72%,13.04%,2.47%,0,1.91%,0
No PEF A-170_t3_c4,No,A,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.21%,25.89%,48.42%,15.08%,1.39%,0,0,0
No PEF A-170_t3_c5,No,A,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1.04%,2.35%,40.78%,44.14%,11.69%,0,0,0,0
No PEF A-170_t3_c6,No,A,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75%,78.91%,19.34%,1.00%,0,0,0
No PEF B-170_t3_c1,No,B,Healthy,170,3.0,0,0,0,0,0,0,0,0.35%,0,0,0,2.07%,16.04%,7.42%,17.97%,52.75%,3.39%,0,0,0,0.5
No PEF B-170_t3_c2,No,B,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0.60%,0,2.05%,4.36%,18.55%,70.19%,4.24%,0,0,0,0
No PEF B-170_t3_c3,No,B,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28%,11.33%,79.49%,6.90%,0,0,0,0
PEF D-170_t3_c1,Yes,D,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1.38%,7.63%,10.45%,63.40%,17.13%,0,0,0,0
PEF D-170_t3_c2,Yes,D,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,1.23%,1.78%,2.55%,10.23%,58.50%,25.72%,0,0,0,0
PEF D-170_t3_c3,Yes,D,Healthy,170,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.36%,64.92%,2.72%,0,0,0,0
PEF C-170_t4_c1,Yes,C,Healthy,170,4.0,0,0,0,0,0,0,0,0,0,0,0,0.23%,0,0,7.17%,51.52%,38.72%,2.37%,0,0,0
PEF C-170_t4_c2,Yes,C,Healthy,170,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1.76%,2.64%,20.94%,70.50%,3.13%,1.02%,0,0,0.5
